id,score,dungeon_name,dungeon_num_bosses,mythic_level,time_remaining_ms,weekly_modifiers,region,roster
7620658,213.9,The Underrot,4,26,276062,"['Fortified', 'Afflicted', 'Raging']",Europe,"[{'role': 'dps', 'class': 'Priest-Shadow', 'race': 'Goblin', 'level': 70, 'item_level': 442, 'score': 3326}, {'role': 'tank', 'class': 'Demon Hunter-Vengeance', 'race': 'Blood Elf', 'level': 70, 'item_level': 441, 'score': 3326.1}, {'role': 'healer', 'class': 'Evoker-Preservation', 'race': 'Dracthyr', 'level': 70, 'item_level': 442, 'score': 3326.1}, {'role': 'dps', 'class': 'Druid-Balance', 'race': 'Night Elf', 'level': 70, 'item_level': 442, 'score': 3304.2}, {'role': 'dps', 'class': 'Rogue-Subtlety', 'race': 'Dwarf', 'level': 70, 'item_level': 443, 'score': 3045.8}]"
7313051,213.5,The Underrot,4,26,218493,"['Fortified', 'Afflicted', 'Raging']",United States & Oceania,"[{'role': 'dps', 'class': 'Priest-Shadow', 'race': 'Human', 'level': 70, 'item_level': 442.062, 'score': 3260.5}, {'role': 'healer', 'class': 'Shaman-Restoration', 'race': 'Dwarf', 'level': 70, 'item_level': 441.438, 'score': 3271.5}, {'role': 'dps', 'class': 'Shaman-Enhancement', 'race': 'Dwarf', 'level': 70, 'item_level': 442.5, 'score': 3255.9}, {'role': 'dps', 'class': 'Warrior-Fury', 'race': 'Human', 'level': 70, 'item_level': 443.375, 'score': 3257}, {'role': 'tank', 'class': 'Druid-Guardian', 'race': 'Night Elf', 'level': 70, 'item_level': 440.125, 'score': 3223.2}]"
7238696,213.4,The Underrot,4,26,202799,"['Fortified', 'Afflicted', 'Raging']",Europe,"[{'role': 'tank', 'class': 'Paladin-Protection', 'race': 'Dwarf', 'level': 70, 'item_level': 443, 'score': 3290.7}, {'role': 'dps', 'class': 'Demon Hunter-Havoc', 'race': 'Night Elf', 'level': 70, 'item_level': 442, 'score': 3290.7}, {'role': 'healer', 'class': 'Priest-Discipline', 'race': 'Night Elf', 'level': 70, 'item_level': 443, 'score': 3239.3}, {'role': 'dps', 'class': 'Shaman-Enhancement', 'race': 'Dwarf', 'level': 70, 'item_level': 442, 'score': 3294.4}, {'role': 'dps', 'class': 'Druid-Balance', 'race': 'Night Elf', 'level': 70, 'item_level': 442, 'score': 3304.2}]"
7215746,213.4,The Underrot,4,26,195531,"['Fortified', 'Afflicted', 'Raging']",Europe,"[{'role': 'tank', 'class': 'Paladin-Protection', 'race': 'Dwarf', 'level': 70, 'item_level': 441.25, 'score': 3272.6}, {'role': 'dps', 'class': 'Priest-Shadow', 'race': 'Night Elf', 'level': 70, 'item_level': 442.875, 'score': 3233.8}, {'role': 'healer', 'class': 'Druid-Restoration', 'race': 'Night Elf', 'level': 70, 'item_level': 441.562, 'score': 3270.8}, {'role': 'dps', 'class': 'Shaman-Elemental', 'race': 'Dwarf', 'level': 70, 'item_level': 442.5, 'score': 3270.8}, {'role': 'dps', 'class': 'Warrior-Fury', 'race': 'Blood Elf', 'level': 70, 'item_level': 441.562, 'score': 3176.9}]"
7778214,213.3,The Underrot,4,26,180974,"['Fortified', 'Afflicted', 'Raging']",Europe,"[{'role': 'dps', 'class': 'Warrior-Fury', 'race': 'Tauren', 'level': 70, 'item_level': 444.375, 'score': 3150.3}, {'role': 'tank', 'class': 'Paladin-Protection', 'race': 'Dwarf', 'level': 70, 'item_level': 442.5, 'score': 3174.4}, {'role': 'dps', 'class': 'Priest-Shadow', 'race': 'Human', 'level': 70, 'item_level': 442, 'score': 3129.7}, {'role': 'healer', 'class': 'Shaman-Restoration', 'race': 'Dwarf', 'level': 70, 'item_level': 441.312, 'score': 3208.7}, {'role': 'dps', 'class': 'Druid-Balance', 'race': 'Night Elf', 'level': 70, 'item_level': 442.875, 'score': 3231.1}]"
7041195,213.1,The Underrot,4,26,160071,"['Fortified', 'Afflicted', 'Raging']",United States & Oceania,"[{'role': 'dps', 'class': 'Mage-Fire', 'race': 'Dwarf', 'level': 70, 'item_level': 442.125, 'score': 3283.3}, {'role': 'healer', 'class': 'Druid-Restoration', 'race': 'Night Elf', 'level': 70, 'item_level': 440.688, 'score': 3293.8}, {'role': 'dps', 'class': 'Priest-Shadow', 'race': 'Night Elf', 'level': 70, 'item_level': 443.25, 'score': 3293.7}, {'role': 'tank', 'class': 'Paladin-Protection', 'race': 'Dwarf', 'level': 70, 'item_level': 439.25, 'score': 3293.8}, {'role': 'dps', 'class': 'Evoker-Devastation', 'race': 'Dracthyr', 'level': 70, 'item_level': 442.688, 'score': 3208.8}]"
6653047,213.1,Freehold,4,26,156880,"['Tyrannical', 'Incorporeal', 'Spiteful']",Taiwan,"[{'role': 'tank', 'class': 'Demon Hunter-Vengeance', 'race': 'Night Elf', 'level': 70, 'item_level': 442, 'score': 3142.7}, {'role': 'dps', 'class': 'Rogue-Subtlety', 'race': 'Dwarf', 'level': 70, 'item_level': 444, 'score': 0}, {'role': 'dps', 'class': 'Priest-Shadow', 'race': 'Night Elf', 'level': 70, 'item_level': 442, 'score': 3283.3}, {'role': 'dps', 'class': 'Shaman-Enhancement', 'race': 'Dwarf', 'level': 70, 'item_level': 442, 'score': 3283.3}, {'role': 'healer', 'class': 'Paladin-Holy', 'race': 'Dwarf', 'level': 70, 'item_level': 442, 'score': 3283.3}]"
7771325,213.1,The Underrot,4,26,152319,"['Fortified', 'Afflicted', 'Raging']",Europe,"[{'role': 'dps', 'class': 'Shaman-Elemental', 'race': 'Tauren', 'level': 70, 'item_level': 441, 'score': 3259.6}, {'role': 'tank', 'class': 'Demon Hunter-Vengeance', 'race': 'Blood Elf', 'level': 70, 'item_level': 443, 'score': 3262.4}, {'role': 'dps', 'class': 'Rogue-Subtlety', 'race': 'Dwarf', 'level': 70, 'item_level': 441, 'score': 3249.2}, {'role': 'healer', 'class': 'Paladin-Holy', 'race': 'Dwarf', 'level': 70, 'item_level': 442, 'score': 3249.2}, {'role': 'dps', 'class': 'Priest-Shadow', 'race': 'Dwarf', 'level': 70, 'item_level': 441, 'score': 3255.4}]"
7086998,213,The Underrot,4,26,137275,"['Fortified', 'Afflicted', 'Raging']",Europe,"[{'role': 'tank', 'class': 'Paladin-Protection', 'race': 'Dwarf', 'level': 70, 'item_level': 442, 'score': 3290.7}, {'role': 'dps', 'class': 'Demon Hunter-Havoc', 'race': 'Night Elf', 'level': 70, 'item_level': 442, 'score': 3290.7}, {'role': 'healer', 'class': 'Priest-Discipline', 'race': 'Night Elf', 'level': 70, 'item_level': 442, 'score': 3239.3}, {'role': 'dps', 'class': 'Shaman-Enhancement', 'race': 'Dwarf', 'level': 70, 'item_level': 442, 'score': 3294.4}, {'role': 'dps', 'class': 'Druid-Balance', 'race': 'Night Elf', 'level': 70, 'item_level': 442, 'score': 3304.2}]"
7400647,212.9,The Underrot,4,26,125248,"['Fortified', 'Afflicted', 'Raging']",United States & Oceania,"[{'role': 'tank', 'class': 'Paladin-Protection', 'race': 'Dwarf', 'level': 70, 'item_level': 440.688, 'score': 3293.8}, {'role': 'healer', 'class': 'Druid-Restoration', 'race': 'Night Elf', 'level': 70, 'item_level': 440.688, 'score': 3293.8}, {'role': 'dps', 'class': 'Evoker-Devastation', 'race': 'Dracthyr', 'level': 70, 'item_level': 442.688, 'score': 3208.8}, {'role': 'dps', 'class': 'Paladin-Retribution', 'race': 'Dwarf', 'level': 70, 'item_level': 443.688, 'score': 3140.6}, {'role': 'dps', 'class': 'Priest-Shadow', 'race': 'Goblin', 'level': 70, 'item_level': 443.188, 'score': 3156.9}]"
